config_key,vision,proprio,same
action_chunk_size,5,5,True
action_dim,7,null,False
action_horizon,5,null,False
actions_per_inference,5,null,False
batch_size,8,null,False
bounded_gripper,true,true,True
checkpoint_every,4080,null,False
corrective_fraction,0.6,null,False
data_profile,"""mixed480""",null,False
dataset_loader_sha256,"""d46d62f62cbfadfcdda298bb475921d012af8cfb4348542c5177eefb2157a231""",null,False
dataset_manifest_sha256,"""14389b83a2a708d3f0c958cd77ae98894d94e3bb37caddc07039dcefcbb9d741""",null,False
delta_archive_sha256,"""47db1780702010ea5eb0feccebdcc1b5e2bf1fd3a3ea61c680a2b82e72685f65""",null,False
effective_batch_size,8,null,False
expected_robot_speed_scale,1.7126963727221802,null,False
finetune_sha256,"""306b61b375be8d13167754fa1e0fa325ea633d0c53997facf9b428c2f0b5264d""",null,False
global_decay_step,24480,null,False
grad_accumulation_steps,1,null,False
gripper,"""continuous_0_open_1_closed""",null,False
gripper_loss_weight,3.0,3.0,True
learning_rate,0.0005,null,False
lr_warmup_steps,100,null,False
max_steps,32640,null,False
physics_hz,60.0,null,False
record_hz,5.0,null,False
resume,false,null,False
resume_step,null,null,True
run_id,"""s1_mixed480_oftplus_s1101_b24_e43p2""",null,False
sampling_mode,"""natural""",null,False
seed,1101,null,False
source_archive_sha256,"""5b640b55daa06f7eb321e0a52fda9f42aa005625f3c442f39297c8a7574a6f79+midheight_audited""",null,False
use_diffusion,false,false,True
use_film,true,true,True
use_l1_regression,true,true,True
use_proprio,false,true,False
validation_every,4080,null,False
variant,"""oftplus_h5_vision""",null,False
weight_decay,0.0,null,False
